
CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371971.618062
e326371971.742226
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemIconProxy.m326371971#326371971#0(0"0(0#0#74"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemIconProxy.m4656539728#2348"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUISystemIconProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabController.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371971.362791
e326371971.564143
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabController.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabController.m326371971#326371971#0(0"0(0#0#72"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabController.m4656677248#2344"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabController.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabController.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabGroup.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371971.072398
e326371971.362481
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabGroup.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroup.m326371971#326371971#0(0"0(0#0#67"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroup.m4656033728#2334"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroup.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabGroup.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371970.744796
e326371971.072142
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroupProxy.m326371970#326371971#0(0"0(0#0#72"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroupProxy.m4670214000#2344"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabGroupProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371970.073875
e326371970.540415
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabProxy.m326371970#326371970#0(0"0(0#0#67"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabProxy.m4676901168#2334"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371971.564404
e326371971.765288
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabbedBarProxy.m326371971#326371971#0(0"0(0#0#73"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabbedBarProxy.m4648367696#2346"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITabbedBarProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371970.540683
e326371971.617796
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableView.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableView.m326371970#326371971#0(0"0(0#0#68"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableView.m4654631152#2336"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableView.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableView.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableViewAction.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326371960.185986
e326371960.377811
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m326371960#326371960#0(0"0(0#0#74"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m4659124432#2348"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableViewAction.o0#

